Date,PredictedNextVol,ActualNextVol
2022-01-03,0.23223527,0.2295964573080246
2022-01-04,0.22984336,0.2542545020502779
2022-01-05,0.25461358,0.2293782329769491
2022-01-06,0.23563959,0.2304638577166964
2022-01-07,0.2349698,0.226098695343774
2022-01-10,0.231954,0.2293978018943399
2022-01-11,0.23303403,0.2249457855953187
2022-01-12,0.22983736,0.2384178380130499
2022-01-13,0.2388984,0.223921580757495
2022-01-14,0.23140574,0.2228392647140359
2022-01-18,0.22425345,0.2248476958694177
2022-01-19,0.2275436,0.2265161927754271
2022-01-20,0.23310524,0.2241268578374129
2022-01-21,0.23071854,0.2183793527966777
2022-01-24,0.22649258,0.2219100561484473
2022-01-25,0.23170388,0.2065262007017181
2022-01-26,0.20983821,0.2064655018761405
2022-01-27,0.20777836,0.2460046680344561
2022-01-28,0.24558856,0.2792644296069574
2022-01-31,0.27646115,0.2818824579839402
2022-02-01,0.28733486,0.2810227706785992
2022-02-02,0.27196002,0.3071901011004189
2022-02-03,0.2997972,0.2984949733879788
2022-02-04,0.28818896,0.298804872545881
2022-02-07,0.28774655,0.3017901765180857
2022-02-08,0.2938095,0.312680586212772
2022-02-09,0.30606002,0.3147815545091245
2022-02-10,0.3045467,0.3283672715178168
2022-02-11,0.32166496,0.3207207972001925
2022-02-14,0.3119887,0.3342487115475968
2022-02-15,0.31687185,0.3245533141748717
2022-02-16,0.31062764,0.3375599011009856
2022-02-17,0.31286,0.3369898078421224
2022-02-18,0.31875938,0.3256994228974508
2022-02-22,0.3179523,0.3350534783187484
2022-02-23,0.3178866,0.3496291719392206
2022-02-24,0.35556722,0.3538941613121278
2022-02-25,0.34133223,0.3519097191945208
2022-02-28,0.3342707,0.3380726127423329
2022-03-01,0.32161772,0.3230448769988259
2022-03-02,0.31820053,0.3241257106266097
2022-03-03,0.31584257,0.3238776371933301
2022-03-04,0.31184277,0.3188807816234718
2022-03-07,0.3128041,0.3132208557655499
2022-03-08,0.3160377,0.3429551656216161
2022-03-09,0.34526646,0.3403588149216264
2022-03-10,0.32098794,0.3327574899225569
2022-03-11,0.32109803,0.3307542620564794
2022-03-14,0.3214768,0.3396977458897333
2022-03-15,0.32263622,0.3662585923883563
2022-03-16,0.34533927,0.3575845878056803
2022-03-17,0.33828586,0.3655005253903332
2022-03-18,0.34714413,0.3497854792713175
2022-03-21,0.3434526,0.3525278346962231
2022-03-22,0.3433225,0.3547647184990156
2022-03-23,0.34710532,0.346113440329282
2022-03-24,0.33292028,0.3297661209674203
2022-03-25,0.31391633,0.3297495687760446
2022-03-28,0.32104185,0.3334928213450583
2022-03-29,0.3219472,0.330775661922416
2022-03-30,0.32078168,0.3316929536009693
2022-03-31,0.3211845,0.3266150519781147
2022-04-01,0.31904626,0.3256655426787027
2022-04-04,0.317666,0.3054614350271797
2022-04-05,0.2966858,0.3179165448132017
2022-04-06,0.3171561,0.2965194915567218
2022-04-07,0.28817156,0.2983877574358933
2022-04-08,0.28994244,0.3014366077151253
2022-04-11,0.29393706,0.292109618052896
2022-04-12,0.29033697,0.2810416099277842
2022-04-13,0.28394163,0.2651187362548609
2022-04-14,0.26119632,0.2614395812814699
2022-04-18,0.26628575,0.2634264935977241
2022-04-19,0.26212174,0.2678375027744796
2022-04-20,0.2635041,0.2649233068649186
2022-04-21,0.2624187,0.2743040353155401
2022-04-22,0.27613056,0.2649536343792296
2022-04-25,0.2731882,0.28911842889244
2022-04-26,0.2848632,0.2792825619904784
2022-04-27,0.28102875,0.3049409252152271
2022-04-28,0.30052873,0.333766051215803
2022-04-29,0.3233859,0.3432629777134457
2022-05-02,0.3323974,0.3438555676418755
2022-05-03,0.33450255,0.3593382641735597
2022-05-04,0.3431118,0.3882490930080176
2022-05-05,0.35630375,0.3848933970174515
2022-05-06,0.36269876,0.4000208156120702
2022-05-09,0.38971904,0.4053132561905955
2022-05-10,0.38421047,0.4089806463524277
2022-05-11,0.3885277,0.4091933507342404
2022-05-12,0.39198655,0.4269738461413289
2022-05-13,0.39442208,0.4231867878142474
2022-05-16,0.4000305,0.4367141436192844
2022-05-17,0.3954817,0.4513821827568469
2022-05-18,0.44131732,0.4507749103746841
2022-05-19,0.42683038,0.4483489998689153
2022-05-20,0.43178758,0.4492621846797759
2022-05-23,0.4336433,0.4481863740391667
2022-05-24,0.42940837,0.4379407711857913
2022-05-25,0.43037087,0.4512494763397439
2022-05-26,0.43082842,0.4483126408773142
2022-05-27,0.42608067,0.420817984916076
2022-05-31,0.39667645,0.4167241673419976
2022-06-01,0.39138204,0.4286264229453767
2022-06-02,0.39653245,0.4185912899041467
2022-06-03,0.399784,0.3820386210675534
2022-06-06,0.3725088,0.3809781984409314
2022-06-07,0.3496562,0.3543964132908474
2022-06-08,0.3413756,0.3656815613968022
2022-06-09,0.34910882,0.3718883050232112
2022-06-10,0.35053566,0.4050263370937467
2022-06-13,0.38685822,0.3794296024246552
2022-06-14,0.37414446,0.3911819501645542
2022-06-15,0.37911692,0.3983225243351199
2022-06-16,0.3747701,0.36915985173617
2022-06-17,0.36011052,0.3811928311482154
2022-06-21,0.37546584,0.3811234352818177
2022-06-22,0.37271374,0.3801604251310789
2022-06-23,0.3739378,0.3914621175340586
2022-06-24,0.37469378,0.3899150767943992
2022-06-27,0.37249213,0.3909840369174041
2022-06-28,0.37730852,0.3702658907572663
2022-06-29,0.36252046,0.3714549847204678
2022-06-30,0.36207747,0.3730843798515645
2022-07-01,0.37307766,0.3639581281466155
2022-07-05,0.35988906,0.3564902844011298
2022-07-06,0.3559147,0.3655600507101583
2022-07-07,0.3566531,0.3638529527963159
2022-07-08,0.35404897,0.3696954777131447
2022-07-11,0.35943368,0.360233858845659
2022-07-12,0.35697514,0.339104221343034
2022-07-13,0.32308397,0.2944210514824805
2022-07-14,0.2865461,0.299561650157231
2022-07-15,0.29365543,0.2908460596647453
2022-07-18,0.28165352,0.2655999094026482
2022-07-19,0.2637405,0.2672055428139516
2022-07-20,0.25724038,0.2593268246552712
2022-07-21,0.24927966,0.2696727062122024
2022-07-22,0.2638356,0.2682652651921481
2022-07-25,0.26387206,0.2527723494836819
2022-07-26,0.2512271,0.2900702670801882
2022-07-27,0.28067964,0.2649528181609188
2022-07-28,0.2626235,0.2688810043625477
2022-07-29,0.26362675,0.2621792512223174
2022-08-01,0.26030603,0.2638817503897606
2022-08-02,0.26029333,0.2718006953668999
2022-08-03,0.2676553,0.2718156680683007
2022-08-04,0.26243,0.2695725593483821
2022-08-05,0.2653245,0.270653148159645
2022-08-08,0.26789165,0.2608181811621487
2022-08-09,0.25930047,0.2674021890746995
2022-08-10,0.2631346,0.2691199846378502
2022-08-11,0.26467463,0.2728005499732462
2022-08-12,0.2663547,0.269797596497952
2022-08-15,0.26290792,0.266348262374379
2022-08-16,0.26307657,0.2583632597429459
2022-08-17,0.2638154,0.25524500001934
2022-08-18,0.25622934,0.2648417977113393
2022-08-19,0.26295358,0.2747760808415183
2022-08-22,0.26407394,0.273560606806136
2022-08-23,0.2666177,0.2616721018749926
2022-08-24,0.26140273,0.2272189001953117
2022-08-25,0.23257577,0.2699029083245561
2022-08-26,0.26327714,0.2631472268432318
2022-08-29,0.26335075,0.2651838296436603
2022-08-30,0.26470777,0.2654881878609464
2022-08-31,0.26485023,0.2433603939776675
2022-09-01,0.24984834,0.2441384720931656
2022-09-02,0.24522811,0.243969034110357
2022-09-06,0.24756666,0.2583725674395178
2022-09-07,0.26273912,0.2581714510143732
2022-09-08,0.2631809,0.2499352758225574
2022-09-09,0.2597453,0.2546705499691603
2022-09-12,0.2605044,0.3018994497715031
2022-09-13,0.30097443,0.3018164620162251
2022-09-14,0.30063903,0.3040401699477407
2022-09-15,0.30638447,0.3034292907361202
2022-09-16,0.29673225,0.3058379273184417
2022-09-19,0.30056456,0.3018161661721027
2022-09-20,0.29896405,0.2956820545519513
2022-09-21,0.2932363,0.2964877713619089
2022-09-22,0.2906871,0.2973372947276769
2022-09-23,0.29262882,0.2846809829988019
2022-09-26,0.27964824,0.2574884609611053
2022-09-27,0.2627325,0.2709416693472607
2022-09-28,0.27558827,0.283646571389983
2022-09-29,0.2792331,0.2868559624573942
2022-09-30,0.28237972,0.3031123618630593
2022-10-03,0.299672,0.3243501415104884
2022-10-04,0.30586296,0.3237936427310804
2022-10-05,0.31346992,0.3145064834254887
2022-10-06,0.3122567,0.3355595962208696
2022-10-07,0.31446272,0.321338366376918
2022-10-10,0.32289732,0.315103109533641
2022-10-11,0.31681004,0.26489610352499
2022-10-12,0.2643589,0.279556961224812
2022-10-13,0.29616365,0.2906275526876045
2022-10-14,0.28142178,0.3189532963890736
2022-10-17,0.27147773,0.3190054687784025
2022-10-18,0.3131649,0.3185277273151961
2022-10-19,0.30726162,0.3139887337921616
2022-10-20,0.30681756,0.3239043628577943
2022-10-21,0.31295982,0.3210356557054923
2022-10-24,0.3143643,0.3277680684443898
2022-10-25,0.30939043,0.3381499676610425
2022-10-26,0.3179108,0.336814557863181
2022-10-27,0.3187769,0.3378674092653421
2022-10-28,0.32104436,0.3346234876289589
2022-10-31,0.31977132,0.3277789158282942
2022-11-01,0.32063025,0.3286129235632183
2022-11-02,0.32338494,0.3336231326552136
2022-11-03,0.32298833,0.3399804532207326
2022-11-04,0.32778117,0.3167946494207644
2022-11-07,0.31178364,0.3156323991699429
2022-11-08,0.3113185,0.3226116503418256
2022-11-09,0.31415752,0.4108807798226751
2022-11-10,0.3789071,0.4082166097204553
2022-11-11,0.37623772,0.3924566699034583
2022-11-14,0.3639904,0.3803963091905298
2022-11-15,0.36311755,0.3846916496522671
2022-11-16,0.36467835,0.3844262340662018
2022-11-17,0.3696248,0.3835177486976886
2022-11-18,0.36784258,0.3786041325564024
2022-11-21,0.3641663,0.3798753651403828
2022-11-22,0.36042905,0.3748686869767313
2022-11-23,0.36715135,0.3665704684423544
2022-11-25,0.3469928,0.3643425855175911
2022-11-28,0.35016027,0.3502212743223651
2022-11-29,0.3511228,0.3807922162080426
2022-11-30,0.3694367,0.3778998009793609
2022-12-01,0.36629125,0.3536505910319976
2022-12-02,0.3493719,0.3513833700891089
2022-12-05,0.34936872,0.3597317419560555
2022-12-06,0.35125536,0.3594104489370555
2022-12-07,0.35328835,0.3605189614504879
2022-12-08,0.35378423,0.3499581074639447
2022-12-09,0.35117906,0.2429069517242913
2022-12-12,0.26519173,0.237191031919882
2022-12-13,0.256311,0.236598233709892
2022-12-14,0.2531438,0.2583787160661612
2022-12-15,0.26702535,0.2564217725584716
2022-12-16,0.26239052,0.2599305994846771
2022-12-19,0.2651246,0.2598520726832539
2022-12-20,0.26243916,0.2645005333462183
2022-12-21,0.26495942,0.269824434679898
2022-12-22,0.26616922,0.2663911289408326
2022-12-23,0.26029396,0.2687958278818294
2022-12-27,0.25633228,0.2680925366078875
2022-12-28,0.26343715,0.2846310217703047
2022-12-29,0.2843353,0.2258432382386819
2022-12-30,0.25194043,0.2250329091685105
2023-01-03,0.23824039,0.2274461049781323
2023-01-04,0.2385185,0.2267010957592005
2023-01-05,0.23666514,0.2437616811655925
2023-01-06,0.25081223,0.2453628600007513
2023-01-09,0.2492728,0.2433247315604847
2023-01-10,0.24487522,0.2512341575861442
2023-01-11,0.26188588,0.2477408488869033
2023-01-12,0.25028017,0.2458089020942155
2023-01-13,0.2448677,0.2449058805562075
2023-01-17,0.2433177,0.2190052832502385
2023-01-18,0.23201033,0.2191728660502178
2023-01-19,0.22653607,0.2314720918168579
2023-01-20,0.23178461,0.2410837697421937
2023-01-23,0.23769042,0.2383016803612068
2023-01-24,0.23965237,0.2180168200356475
2023-01-25,0.22941586,0.2246576180739702
2023-01-26,0.23079786,0.214727790641106
2023-01-27,0.2229537,0.223685419937342
2023-01-30,0.22751291,0.2158417685163679
2023-01-31,0.22784242,0.2221426339344902
2023-02-01,0.23149627,0.2398602943265315
2023-02-02,0.2325969,0.255822517353578
2023-02-03,0.2660651,0.2489548026102697
2023-02-06,0.25352237,0.2429285139861016
2023-02-07,0.24326836,0.2575619643805242
2023-02-08,0.25840175,0.262197564879626
2023-02-09,0.2631244,0.2610375516198919
2023-02-10,0.26053697,0.2644303577054269
2023-02-13,0.2624177,0.2644988457652978
2023-02-14,0.26486868,0.2646035171388206
2023-02-15,0.2639402,0.2701270668507952
2023-02-16,0.2660272,0.2684660557558455
2023-02-17,0.26677975,0.2717632480921197
2023-02-21,0.2667591,0.2616435744136596
2023-02-22,0.26442274,0.2627291681012815
2023-02-23,0.26380655,0.2700406807081381
2023-02-24,0.2685801,0.2625647771714987
2023-02-27,0.2642116,0.2601946769971834
2023-02-28,0.26390976,0.2517347188889972
2023-03-01,0.2610781,0.2478356964300295
2023-03-02,0.2534097,0.2470731938324814
2023-03-03,0.2545299,0.2098455921149025
2023-03-06,0.22450823,0.2053629166645717
2023-03-07,0.21388388,0.2048852056824561
2023-03-08,0.2107325,0.1966816338312597
2023-03-09,0.2040847,0.1934574345409681
2023-03-10,0.19986597,0.1949022969159052
2023-03-13,0.20562759,0.21174289432572
2023-03-14,0.21694012,0.2044559168247058
2023-03-15,0.21080403,0.2236878904449923
2023-03-16,0.23636217,0.2225276960795675
2023-03-17,0.22676538,0.2126393170951045
2023-03-20,0.21338125,0.2158131486359001
2023-03-21,0.2268946,0.2034140588516667
2023-03-22,0.21311733,0.2061255300132629
2023-03-23,0.2140522,0.2049712719089216
2023-03-24,0.20985971,0.1960223742427268
2023-03-27,0.19998597,0.1973090517004925
2023-03-28,0.19768882,0.2043747632646057
2023-03-29,0.20616153,0.2012520005012911
2023-03-30,0.20950617,0.205523647117259
2023-03-31,0.21014611,0.1979147371991955
2023-04-03,0.2012787,0.1991481420452808
2023-04-04,0.20289199,0.196984295538519
2023-04-05,0.20317684,0.1972778884419029
2023-04-06,0.20140697,0.1832640422870901
2023-04-10,0.19532605,0.1755012113154802
2023-04-11,0.19624263,0.1809745625212265
2023-04-12,0.19977547,0.1767396380428695
2023-04-13,0.19651657,0.177578151213223
2023-04-14,0.18366235,0.1563123141270687
2023-04-17,0.15728071,0.1546050048445266
2023-04-18,0.15615508,0.1547837297226223
2023-04-19,0.16107762,0.1514287439356829
2023-04-20,0.16121703,0.1419041956465415
2023-04-21,0.15461077,0.1374066699884988
2023-04-24,0.14501518,0.1531180837501372
2023-04-25,0.15872063,0.1524717027912861
2023-04-26,0.158547,0.1764850033759382
2023-04-27,0.18616813,0.1675447359191353
2023-04-28,0.18006006,0.1652281194557128
2023-05-01,0.17016324,0.1582474300736691
2023-05-02,0.16738099,0.1596189194722004
2023-05-03,0.16805264,0.1596568374312559
2023-05-04,0.16732784,0.1722682837662187
2023-05-05,0.17430131,0.1711367151483093
2023-05-08,0.1731501,0.1729128853603359
2023-05-09,0.17354156,0.1744221113432811
2023-05-10,0.1777756,0.1704307805112855
2023-05-11,0.1735565,0.1588487338828081
2023-05-12,0.16450116,0.1592415799311975
2023-05-15,0.16309896,0.159235306727856
2023-05-16,0.16436897,0.1634870159394125
2023-05-17,0.1657682,0.1731101049098665
2023-05-18,0.16637225,0.1700246051016345
2023-05-19,0.17437238,0.1698760558302606
2023-05-22,0.175728,0.1777463600359868
2023-05-23,0.17821,0.1625507664841014
2023-05-24,0.1695169,0.1780833284787794
2023-05-25,0.17824392,0.1754798636403069
2023-05-26,0.1829986,0.175189325585511
2023-05-30,0.18420999,0.1775431929592912
2023-05-31,0.17819498,0.1734657011753195
2023-06-01,0.1713388,0.1687543799161439
2023-06-02,0.1801355,0.1665643461586101
2023-06-05,0.17823498,0.1574281593812581
2023-06-06,0.17342311,0.1741700317227615
2023-06-07,0.17759761,0.1727673790078321
2023-06-08,0.17988011,0.1712139738260092
2023-06-09,0.1776357,0.176719080548794
2023-06-12,0.17408992,0.1742511281644605
2023-06-13,0.17230713,0.1743757439506583
2023-06-14,0.17808723,0.1750078208222186
2023-06-15,0.17812715,0.1784502689191172
2023-06-16,0.17899942,0.1727734750341469
2023-06-20,0.17681158,0.1823063630839633
2023-06-21,0.18952742,0.1844981149275495
2023-06-22,0.18961613,0.1815761730189073
2023-06-23,0.18716574,0.1890059354615503
2023-06-26,0.18975806,0.1806368281704562
2023-06-27,0.18143651,0.1616736492096093
2023-06-28,0.1765335,0.1621069476685699
2023-06-29,0.16778104,0.166001044341164
2023-06-30,0.17358047,0.163038858882395
2023-07-03,0.1686212,0.1622306104752496
2023-07-05,0.17539252,0.1657015297332576
2023-07-06,0.17266394,0.1665247064383499
2023-07-07,0.17414214,0.1523739744410886
2023-07-10,0.16180663,0.1483621880333206
2023-07-11,0.15549172,0.1527292745327265
2023-07-12,0.16808787,0.1528261297216168
2023-07-13,0.16263106,0.1519063837232435
2023-07-14,0.16033082,0.1529530397033055
2023-07-17,0.15942171,0.1505028869252685
2023-07-18,0.15689151,0.1477028920691475
2023-07-19,0.15665562,0.1717125709110574
2023-07-20,0.17731941,0.1638212462068299
2023-07-21,0.1692705,0.159757140229603
2023-07-24,0.16745414,0.1553454798341394
2023-07-25,0.15996884,0.1463017857130291
2023-07-26,0.1657209,0.1371521074180483
2023-07-27,0.14480574,0.148643878919152
2023-07-28,0.16541137,0.1479453683201863
2023-07-31,0.15918155,0.1411478711589163
2023-08-01,0.14817797,0.1631768266972349
2023-08-02,0.17145449,0.1633412816475389
2023-08-03,0.16847578,0.1618134516928789
2023-08-04,0.1710844,0.1633237000293504
2023-08-07,0.16997968,0.1667470741069108
2023-08-08,0.17240827,0.1708249998635552
2023-08-09,0.17733358,0.1647738655564899
2023-08-10,0.17135054,0.1530152942024406
2023-08-11,0.15879944,0.1593223490487915
2023-08-14,0.16699368,0.1578995640626666
2023-08-15,0.16650087,0.156012620122284
2023-08-16,0.16540368,0.1580884377932543
2023-08-17,0.16816951,0.1410868160171211
2023-08-18,0.15327883,0.1548779406940546
2023-08-21,0.16289529,0.1544784198740035
2023-08-22,0.15939966,0.1635042652834996
2023-08-23,0.16889937,0.1778177239415275
2023-08-24,0.17861088,0.181008216300408
2023-08-25,0.1788101,0.1697336941918751
2023-08-28,0.17477961,0.1888209341069486
2023-08-29,0.18916465,0.1901291223228357
2023-08-30,0.19392785,0.1739131598918829
2023-08-31,0.17989196,0.1738399212419394
2023-09-01,0.17782885,0.172807457509691
2023-09-05,0.17478344,0.1735384142728066
2023-09-06,0.17600252,0.1727658987978765
2023-09-07,0.17490695,0.1680399640968429
2023-09-08,0.17785683,0.1723969670924801
2023-09-11,0.17942102,0.1757221978265103
2023-09-12,0.1774841,0.1720754522990242
2023-09-13,0.17898193,0.1690014236737224
2023-09-14,0.17669249,0.1762249219710025
2023-09-15,0.17733192,0.1706983629465472
2023-09-18,0.17799613,0.1709166415970262
2023-09-19,0.17775708,0.1711059745347435
2023-09-20,0.18059257,0.1827558194220638
2023-09-21,0.19316761,0.1728740757780216
2023-09-22,0.17819722,0.1577521106114514
2023-09-25,0.16909838,0.1631049373103588
2023-09-26,0.18311273,0.1605868772405571
2023-09-27,0.1743569,0.1416549148913026
2023-09-28,0.15625396,0.139333597283559
2023-09-29,0.15656608,0.1430768239902587
2023-10-02,0.15300885,0.1527225769929461
2023-10-03,0.16181965,0.1625613001579605
2023-10-04,0.17132398,0.1608378981152262
2023-10-05,0.16422816,0.1720533144117906
2023-10-06,0.18528995,0.1731309035129712
2023-10-09,0.17712301,0.1687773356035607
2023-10-10,0.173314,0.1667745981212549
2023-10-11,0.17350559,0.1665434405392916
2023-10-12,0.1667158,0.1685346153379247
2023-10-13,0.17453271,0.1638551533024419
2023-10-16,0.16820602,0.1641713783710651
2023-10-17,0.16771111,0.170050473624232
2023-10-18,0.17468707,0.1657976760044149
2023-10-19,0.17011146,0.1615616356321662
2023-10-20,0.1689616,0.1619866994065684
2023-10-23,0.1692872,0.1648156918721906
2023-10-24,0.16880512,0.178366527626654
2023-10-25,0.1761188,0.1892131269103988
2023-10-26,0.1894279,0.1872686742507979
2023-10-27,0.18882506,0.1924422591316645
2023-10-30,0.19621553,0.1906140231278462
2023-10-31,0.19028138,0.1915169276121198
2023-11-01,0.1915167,0.1960760308448574
2023-11-02,0.19813655,0.1993468002153187
2023-11-03,0.19813573,0.1916171175024017
2023-11-06,0.18784665,0.1934736478012599
2023-11-07,0.19307654,0.1927247518753782
2023-11-08,0.19328663,0.1932634358019741
2023-11-09,0.19528511,0.2078782687822402
2023-11-10,0.20693542,0.2025227404282943
2023-11-13,0.1957646,0.2115807681065248
2023-11-14,0.20705214,0.2107507914250005
2023-11-15,0.20697759,0.2033080707705314
2023-11-16,0.2007533,0.1986527011552324
2023-11-17,0.19997817,0.1890981219418191
2023-11-20,0.18943115,0.1925287529840458
2023-11-21,0.19665791,0.1915063089817527
2023-11-22,0.18988894,0.1627907634097465
2023-11-24,0.173004,0.1392418047945127
2023-11-27,0.16067167,0.1396777317733265
2023-11-28,0.15755305,0.1401571717431864
2023-11-29,0.14514203,0.1427449191858145
2023-11-30,0.16019998,0.1355091391475103
2023-12-01,0.1455711,0.1333571173599378
2023-12-04,0.14394474,0.1294551119038218
2023-12-05,0.1370977,0.1324185812054441
2023-12-06,0.15540516,0.1364717648493019
2023-12-07,0.1444431,0.1365453452958015
2023-12-08,0.14272624,0.1329077890685236
2023-12-11,0.14124905,0.1146348117305894
2023-12-12,0.12095942,0.1179097523989586
2023-12-13,0.12694502,0.0980647112226716
2023-12-14,0.1106414,0.0983236340369238
2023-12-15,0.11055495,0.0990544406667577
2023-12-18,0.11041976,0.0989925754559022
2023-12-19,0.11170367,0.1106467190159614
2023-12-20,0.12279155,0.1124157529080049
2023-12-21,0.118950844,0.1122918068183117
2023-12-22,0.11916077,0.1121815186086862
2023-12-26,0.119109094,0.111475729513942
2023-12-27,0.1192365,0.1120581596165221
2023-12-28,0.119388424,0.1140124424619649
